InstrumentCode,InstrumentName,post_name,guid,post_date,category,post_status,post_status.1,Year,raw_category,document_type,classification_status,Migrate,Naming Convention,Folder_Name
MGL,MAYBERRY GROUP LTD.,mil-announcement-of-results-of-scheme-meeting-website-august-14-2023,https://www.jamstockex.com/wp-content/uploads/2023/08/MIL-Announcement-of-Results-of-Scheme-Meeting-Website-August-14-2023.pdf,18/8/2023 14:02,"Other Company News,Articles,Acquisitions,General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings)",inherit,pending,2023,,other_company_news,pending,Yes,company_name - symbol - other_company_news - Posting Date,other_company_news_new
MPCCEL,MPC CARIBBEAN CLEAN ENERGY LIMITED,mpc-caribbean-clean-energy-limited-mpccel-renounceable-rights-issue,https://www.jamstockex.com/wp-content/uploads/2019/10/MPC-Caribbean-Clean-Energy-Limited-MPCCEL-Renounceable-Rights-Issue.pdf,24/10/2019 19:37,"Other Company News,Articles,Rights Issue (Circulars &amp; Documents)",inherit,publish,2019,,other_company_news,pending,Yes,company_name - symbol - other_company_news - Posting Date,other_company_news_new
MPCCEL,MPC CARIBBEAN CLEAN ENERGY LIMITED,mpc-caribbean-clean-energy-limited-mpccel-renounceable-rights-issue,https://www.jamstockex.com/wp-content/uploads/2019/10/MPC-Caribbean-Clean-Energy-Limited-MPCCEL-Renounceable-Rights-Issue.pdf,24/10/2019 19:37,"Other Company News,Articles,Rights Issue (Circulars &amp; Documents)",inherit,publish,2019,,rights_issue,pending,Yes,company_name - symbol - rights_issue - Posting Date,rights_issue_new
MPCCEL,MPC CARIBBEAN CLEAN ENERGY LIMITED,mpc-caribbean-clean-energy-limited-rights-isuue-offer-extended,https://www.jamstockex.com/wp-content/uploads/2019/12/MPC-Caribbean-Clean-Energy-Limited-Rights-Isuue-Offer-Extended.pdf,24/12/2019 13:42,"Other Company News,Articles,General,Rights Issue (Circulars &amp; Documents)",inherit,publish,2019,,other_company_news,pending,Yes,company_name - symbol - other_company_news - Posting Date,other_company_news_new
MPCCEL,MPC CARIBBEAN CLEAN ENERGY LIMITED,mpc-caribbean-clean-energy-limited-rights-isuue-offer-extended,https://www.jamstockex.com/wp-content/uploads/2019/12/MPC-Caribbean-Clean-Energy-Limited-Rights-Isuue-Offer-Extended.pdf,24/12/2019 13:42,"Other Company News,Articles,General,Rights Issue (Circulars &amp; Documents)",inherit,publish,2019,,rights_issue,pending,Yes,company_name - symbol - rights_issue - Posting Date,rights_issue_new
MPCCEL,MPC CARIBBEAN CLEAN ENERGY LIMITED,notice_se_pp_material_change,https://www.jamstockex.com/wp-content/uploads/2025/04/Notice_SE_PP_Material_Change.pdf,3/4/2025 6:37,"Articles,Other Company News",inherit,publish,2025,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
NCBFG,NCB FINANCIAL GROUP LIMITED,ncb-financial-group-limited-announces-transaction-to-acquire-majority-stake-in-clarien-group-limited,https://www.jamstockex.com/wp-content/uploads/2017/12/NCB-Financial-Group-Limited-Announces-Transaction-to-Acquire-Majority-Stake-in-Clarien-Group-Limited.pdf,1/12/2017 12:39,"Articles,Acquisitions",inherit,publish,2017,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
NCBFG,NCB FINANCIAL GROUP LIMITED,investor-release-ncb-financial-group-limited-ncb-announces-sale-of-jmmb-group-limited-jmmbgl-shares,https://www.jamstockex.com/wp-content/uploads/2018/12/Investor-Release-NCB-Financial-Group-Limited-NCB-Announces-Sale-of-JMMB-Group-Limited-JMMBGL-Shares.pdf,27/12/2018 16:49,"Articles,Other Company News",inherit,publish,2018,,other_company_news,pending,Yes,company_name - symbol - other_company_news - Posting Date,other_company_news_new
NCBFG,NCB FINANCIAL GROUP LIMITED,ncb-financial-group-ncbfg-announces-leadership-changes-at-national-commercial-bank-jamaica-limited,https://www.jamstockex.com/wp-content/uploads/2019/07/NCB-Financial-Group-NCBFG-Announces-Leadership-Changes-at-National-Commercial-Bank-Jamaica-Limited.pdf,26/7/2019 17:18,"Other Company News,Articles",inherit,publish,2019,,management_appointments_resignations_and_retirements,pending,Yes,company_name - symbol   - management_appointments_resignations_and_retirements - Posting Date,management_appointments_resignations_and_retirements_new
NCBFG,NCB FINANCIAL GROUP LIMITED,ncb-financial-group-ncbfg-announces-leadership-changes-at-national-commercial-bank-jamaica-limited,https://www.jamstockex.com/wp-content/uploads/2019/07/NCB-Financial-Group-NCBFG-Announces-Leadership-Changes-at-National-Commercial-Bank-Jamaica-Limited.pdf,26/7/2019 17:18,"Other Company News,Articles",inherit,publish,2019,,director_appointments_resignations_and_retirements,pending,Yes,company_name - symbol  - director_appointments_resignations_and_retirements - Posting Date,director_appointments_resignations_and_retirements_new
NCBFG,NCB FINANCIAL GROUP LIMITED,ncb-financial-group-limited-ncbfg-completion-of-sale-of-advantage-general-insurance-company,https://www.jamstockex.com/wp-content/uploads/2019/09/NCB-Financial-Group-Limited-NCBFG-Completion-of-Sale-of-Advantage-General-Insurance-Company.pdf,30/9/2019 16:11,"Articles,Other Company News",inherit,publish,2019,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
NCBFG,NCB FINANCIAL GROUP LIMITED,ncbfg-release-leadership-development-at-ghl-eff-01oct2022,https://www.jamstockex.com/wp-content/uploads/2022/10/NCBFG-Release-Leadership-Development-at-GHL-eff-01Oct2022.pdf,5/10/2022 20:35,"Other Company News,Articles",inherit,publish,2022,,director_appointments_resignations_and_retirements,pending,Yes,company_name - symbol  - director_appointments_resignations_and_retirements - Posting Date,director_appointments_resignations_and_retirements_new
NCBFG,NCB FINANCIAL GROUP LIMITED,ncbfg-release-leadership-development-at-ghl-eff-01oct2022,https://www.jamstockex.com/wp-content/uploads/2022/10/NCBFG-Release-Leadership-Development-at-GHL-eff-01Oct2022.pdf,5/10/2022 20:35,"Other Company News,Articles",inherit,publish,2022,,management_appointments_resignations_and_retirements,pending,Yes,company_name - symbol   - management_appointments_resignations_and_retirements - Posting Date,management_appointments_resignations_and_retirements_new
PAL,PALACE AMUSEMENT CO. LTD.,the-palace-amusement-company-1921-limited-pal-notice-of-annual-general-meeting,https://www.jamstockex.com/wp-content/uploads/2019/10/The-Palace-Amusement-Company-1921-Limited-PAL-Notice-of-Annual-General-Meeting.pdf,29/10/2019 17:46,"Articles,General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings)",inherit,publish,2019,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
PJAM,PAN JAMAICA GROUP LIMITED,jse-release-pjam-announces-name-change-board-appointments-and-senior-management-changes-2,https://www.jamstockex.com/wp-content/uploads/2023/04/JSE-Release-PJAM-Announces-Name-Change-Board-Appointments-and-Senior-Management-Changes-1-1.pdf,3/4/2023 10:43,"Other Company News,Appointments",inherit,publish,2023,,director_appointments_resignations_and_retirements,pending,Yes,company_name - symbol  - director_appointments_resignations_and_retirements - Posting Date,director_appointments_resignations_and_retirements_new
PJAM,PAN JAMAICA GROUP LIMITED,jse-release-pjam-announces-name-change-board-appointments-and-senior-management-changes-2,https://www.jamstockex.com/wp-content/uploads/2023/04/JSE-Release-PJAM-Announces-Name-Change-Board-Appointments-and-Senior-Management-Changes-1-1.pdf,3/4/2023 10:43,"Other Company News,Appointments",inherit,publish,2023,,management_appointments_resignations_and_retirements,pending,Yes,company_name - symbol   - management_appointments_resignations_and_retirements - Posting Date,management_appointments_resignations_and_retirements_new
RJR,RADIO JAMAICA LIMITED,rjr-gleaner-press-statement-joint-on-delay-of-egms,https://www.jamstockex.com/wp-content/uploads/2015/12/RJR-GLEANER-Press-Statement-Joint-on-Delay-of-EGMs.pdf,4/12/2015 9:18,"General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings),Articles",inherit,publish,2015,,other_company_news,pending,Yes,company_name - symbol - other_company_news - Posting Date,other_company_news_new
RJR,RADIO JAMAICA LIMITED,rjr-gleaner-notice-to-shareholders,https://www.jamstockex.com/wp-content/uploads/2015/12/RJR-GLEANER-Notice-to-Shareholders.pdf,4/12/2015 9:19,"Articles,General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings)",inherit,publish,2015,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
RJR,RADIO JAMAICA LIMITED,glnr-notice-to-shareholders-on-synergies,https://www.jamstockex.com/wp-content/uploads/2015/12/GLNR-Notice-to-Shareholders-on-Synergies.pdf,11/12/2015 13:35,Articles,inherit,publish,2015,,other_company_news,pending,Yes,company_name - symbol - other_company_news - Posting Date,other_company_news_new
RJR,RADIO JAMAICA LIMITED,glnr-notice-to-shareholders-on-synergies,https://www.jamstockex.com/wp-content/uploads/2015/12/GLNR-Notice-to-Shareholders-on-Synergies.pdf,11/12/2015 13:35,Articles,inherit,publish,2015,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
RJR,RADIO JAMAICA LIMITED,glnr-notice-to-update-shareholders,https://www.jamstockex.com/wp-content/uploads/2015/12/GLNR-Notice-to-update-Shareholders.pdf,16/12/2015 10:17,Articles,inherit,publish,2015,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
RJR,RADIO JAMAICA LIMITED,gleaner-media-release-voting-results,https://www.jamstockex.com/wp-content/uploads/2015/12/Gleaner-Media-Release-Voting-results.pdf,31/12/2015 10:03,Articles,inherit,publish,2015,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
RJR,RADIO JAMAICA LIMITED,rjr-gleaner-court-order,https://www.jamstockex.com/wp-content/uploads/2016/02/RJR-GLEANER-Court-Order.pdf,19/2/2016 8:55,Articles,inherit,publish,2016,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
RJR,RADIO JAMAICA LIMITED,rjr-appointment-chairman,https://www.jamstockex.com/wp-content/uploads/2019/04/RJR-Appointment-Chairman.pdf,8/4/2019 18:48,"Articles,Appointments",inherit,publish,2019,,management_appointments_resignations_and_retirements,pending,Yes,company_name - symbol   - management_appointments_resignations_and_retirements - Posting Date,management_appointments_resignations_and_retirements_new
RJR,RADIO JAMAICA LIMITED,rjr-appointment-chairman,https://www.jamstockex.com/wp-content/uploads/2019/04/RJR-Appointment-Chairman.pdf,8/4/2019 18:48,"Articles,Appointments",inherit,publish,2019,,director_appointments_resignations_and_retirements,pending,Yes,company_name - symbol  - director_appointments_resignations_and_retirements - Posting Date,director_appointments_resignations_and_retirements_new
RJR,RADIO JAMAICA LIMITED,radio-jamaica-limited-rjrgleaner-group-divests-music-99-fm,https://www.jamstockex.com/wp-content/uploads/2021/04/Radio-Jamaica-Limited-RJRGLEANER-Group-Divests-Music-99-FM.pdf,6/4/2021 12:55,Articles,inherit,publish,2021,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
RJR,RADIO JAMAICA LIMITED,signed-minutes-of-1834-scheme-of-arrangement-meeting-held-on-aug-10-2022,https://www.jamstockex.com/wp-content/uploads/2022/11/Signed-Minutes-of-1834-Scheme-of-Arrangement-Meeting-held-on-Aug.-10-2022.pdf,30/11/2022 12:47,"General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings),Acquisitions,Articles",inherit,publish,2022,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
RJR,RADIO JAMAICA LIMITED,202310311504517861-2,https://www.jamstockex.com/wp-content/uploads/2023/10/202310311504517861-1.pdf,31/10/2023 15:15,"Articles,Appointments",inherit,publish,2023,,director_appointments_resignations_and_retirements,pending,Yes,company_name - symbol  - director_appointments_resignations_and_retirements - Posting Date,director_appointments_resignations_and_retirements_new
RJR,RADIO JAMAICA LIMITED,202310311504517861-2,https://www.jamstockex.com/wp-content/uploads/2023/10/202310311504517861-1.pdf,31/10/2023 15:15,"Articles,Appointments",inherit,publish,2023,,management_appointments_resignations_and_retirements,pending,Yes,company_name - symbol   - management_appointments_resignations_and_retirements - Posting Date,management_appointments_resignations_and_retirements_new
SELECTMD,SAGICOR SELECT FUNDS LIMITED MANUFACTURING & DISTRIBUTION,sagicor-select-funds-limited-selectf-notice-of-annual-general-meeting-2,https://www.jamstockex.com/wp-content/uploads/2020/07/Sagicor-Select-Funds-Limited-SELECTF-Notice-of-Annual-General-Meeting.pdf,22/7/2020 15:34,Articles,inherit,draft,2020,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
SELECTF,SAGICOR SELECT FUNDS LIMITED - FINANCIAL,sagicor-select-funds-limited-selectf-notice-of-annual-general-meeting-2,https://www.jamstockex.com/wp-content/uploads/2020/07/Sagicor-Select-Funds-Limited-SELECTF-Notice-of-Annual-General-Meeting.pdf,22/7/2020 15:34,Articles,inherit,draft,2020,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
SELECTMD,SAGICOR SELECT FUNDS LIMITED MANUFACTURING & DISTRIBUTION,sagicor-select-funds-limited-select-notice-of-annual-general-meeting-2,https://www.jamstockex.com/wp-content/uploads/2021/06/Sagicor-Select-Funds-Limited-SELECT-Notice-of-Annual-General-Meeting.pdf,15/6/2021 13:39,Articles,inherit,publish,2021,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
SELECTF,SAGICOR SELECT FUNDS LIMITED - FINANCIAL,sagicor-select-funds-limited-select-notice-of-annual-general-meeting-2,https://www.jamstockex.com/wp-content/uploads/2021/06/Sagicor-Select-Funds-Limited-SELECT-Notice-of-Annual-General-Meeting.pdf,15/6/2021 13:39,Articles,inherit,publish,2021,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
SELECTMD,SAGICOR SELECT FUNDS LIMITED MANUFACTURING & DISTRIBUTION,sagicor-select-funds-limited-notice-of-annual-general-meeting,https://www.jamstockex.com/wp-content/uploads/2022/05/Sagicor-Select-Funds-Limited-Notice-of-Annual-General-Meeting.pdf,2/5/2022 10:31,agm,inherit,publish,2022,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
SELECTF,SAGICOR SELECT FUNDS LIMITED - FINANCIAL,sagicor-select-funds-limited-notice-of-annual-general-meeting,https://www.jamstockex.com/wp-content/uploads/2022/05/Sagicor-Select-Funds-Limited-Notice-of-Annual-General-Meeting.pdf,2/5/2022 10:31,agm,inherit,publish,2022,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
SELECTMD,SAGICOR SELECT FUNDS LIMITED MANUFACTURING & DISTRIBUTION,sagicor-select-funds-limited-notice-of-annual-general-meeting-2,https://www.jamstockex.com/wp-content/uploads/2023/05/Sagicor-Select-Funds-Limited-Notice-of-Annual-General-Meeting.pdf,2/5/2023 14:45,"agm,General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings),Other Company News",inherit,publish,2023,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
SELECTF,SAGICOR SELECT FUNDS LIMITED - FINANCIAL,sagicor-select-funds-limited-notice-of-annual-general-meeting-2,https://www.jamstockex.com/wp-content/uploads/2023/05/Sagicor-Select-Funds-Limited-Notice-of-Annual-General-Meeting.pdf,2/5/2023 14:45,"agm,General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings),Other Company News",inherit,publish,2023,,general_meetings,pending,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
SEP,SEPROD LIMITED,seprod-limited-press-release,https://www.jamstockex.com/wp-content/uploads/2025/05/Seprod-Limited-Press-Release.pdf,2/5/2025 16:23,"Acquisitions,Other Company News",inherit,publish,2025,,takeover_bids_and_scheme_of_arrangements,pending,Yes,company_name - symbol - takeover_bids_and_scheme_of_arrangements - Posting Date,takeover_bids_and_scheme_of_arrangements_new
SGJ,SCOTIA GROUP JAMAICA LIMITED,scotia-group-transfers-crediscotia-to-lasco-financial,https://www.jamstockex.com/wp-content/uploads/2017/11/Scotia-Group-Transfers-CrediScotia-to-LASCO-Financial-.pdf,14/11/2017 16:20,"Articles,Acquisitions",inherit,publish,2017,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
SGJ,SCOTIA GROUP JAMAICA LIMITED,press-release-supreme-courts-grants-approval-for-scotia-investments-to-convene-scheme-meeting,https://www.jamstockex.com/wp-content/uploads/2017/07/Press-Release-Supreme-Courts-Grants-Approval-for-Scotia-Investments-to-Convene-Scheme-Meeting.pdf,27/7/2017 8:56,"Articles,General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings)",inherit,publish,2017,,takeover_bids_and_scheme_of_arrangements,pending,Yes,company_name - symbol - takeover_bids_and_scheme_of_arrangements - Posting Date,takeover_bids_and_scheme_of_arrangements_new
SGJ,SCOTIA GROUP JAMAICA LIMITED,sijl-notice-of-meeting-to-consider-scheme-of-arrangement,https://www.jamstockex.com/wp-content/uploads/2017/08/SIJL-Notice-of-Meeting-to-Consider-Scheme-of-Arrangement.pdf,4/8/2017 16:16,"General Meetings (AGM’s, Extra-Ordinary or Other Shareholders Meetings),Articles",inherit,publish,2017,,takeover_bids_and_scheme_of_arrangements,pending,Yes,company_name - symbol - takeover_bids_and_scheme_of_arrangements - Posting Date,takeover_bids_and_scheme_of_arrangements_new
SGJ,SCOTIA GROUP JAMAICA LIMITED,press-release-supreme-court-approves-scotia-investments-jamaica-limited-scheme-of-arrangement,https://www.jamstockex.com/wp-content/uploads/2017/10/PRESS-RELEASE-Supreme-Court-Approves-Scotia-Investments-Jamaica-Limited-Scheme-of-Arrangement.pdf,2/10/2017 9:01,"Articles,Other Company News",inherit,publish,2017,,takeover_bids_and_scheme_of_arrangements,pending,Yes,company_name - symbol - takeover_bids_and_scheme_of_arrangements - Posting Date,takeover_bids_and_scheme_of_arrangements_new
SJ,SAGICOR GROUP JAMAICA LIMITED,sagicor-group-acquisition-of-shares-in-recent-rights-issue,https://www.jamstockex.com/wp-content/uploads/2015/09/Sagicor-Group-acquisition-of-shares-in-recent-Rights-Issue.pdf,4/9/2015 12:20,Articles,inherit,publish,2015,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
SJ,SAGICOR GROUP JAMAICA LIMITED,news-release-richard-byles-to-be-appointed-chairman-of-sagicor-group-jamaica,https://www.jamstockex.com/wp-content/uploads/2017/03/News-Release-Richard-Byles-to-be-Appointed-Chairman-of-Sagicor-Group-Jamaica.pdf,21/3/2017 10:15,"Articles,Other Company News",inherit,publish,2017,,director_appointments_resignations_and_retirements,pending,Yes,company_name - symbol  - director_appointments_resignations_and_retirements - Posting Date,director_appointments_resignations_and_retirements_new
SJ,SAGICOR GROUP JAMAICA LIMITED,news-release-richard-byles-to-be-appointed-chairman-of-sagicor-group-jamaica,https://www.jamstockex.com/wp-content/uploads/2017/03/News-Release-Richard-Byles-to-be-Appointed-Chairman-of-Sagicor-Group-Jamaica.pdf,21/3/2017 10:15,"Articles,Other Company News",inherit,publish,2017,,management_appointments_resignations_and_retirements,pending,Yes,company_name - symbol   - management_appointments_resignations_and_retirements - Posting Date,management_appointments_resignations_and_retirements_new
TTECH,TTECH LIMITED,notice-of-takeover-offer-for-ttech-shares-13-dec-2024,https://www.jamstockex.com/wp-content/uploads/2024/12/Notice-of-Takeover-Offer-for-tTech-Shares-13-Dec-2024.pdf,13/12/2024 14:06,"Articles,General,Take-over Bid Circular​",inherit,publish,2024,,takeover_bids_and_scheme_of_arrangements,pending,Yes,company_name - symbol - takeover_bids_and_scheme_of_arrangements - Posting Date,takeover_bids_and_scheme_of_arrangements_new
TTECH,TTECH LIMITED,ttech-offer-circular-mandatory-offer-12-dec-2024,https://www.jamstockex.com/wp-content/uploads/2024/12/tTech-Offer-Circular-Mandatory-Offer-12-Dec-2024.pdf,13/12/2024 14:13,"Articles,General,Take-over Bid Circular​",inherit,publish,2024,,takeover_bids_and_scheme_of_arrangements,pending,Yes,company_name - symbol - takeover_bids_and_scheme_of_arrangements - Posting Date,takeover_bids_and_scheme_of_arrangements_new
TTECH,TTECH LIMITED,ttech-directors-circular-errata-page-24-dec-2024,https://www.jamstockex.com/wp-content/uploads/2024/12/tTech-Directors-Circular-Errata-Page-24-Dec-2024.pdf,23/12/2024 23:01,"Directors' Circular,Articles",inherit,publish,2024,,directors_circular,pending,Yes,company_name - symbol - directors_circular - Posting Date,directors_circular_new
TTECH,TTECH LIMITED,notice-to-shareholders-24-dec-2024,https://www.jamstockex.com/wp-content/uploads/2024/12/Notice-to-Shareholders-24-Dec-2024.pdf,24/12/2024 13:56,"Articles,General,Take-over Bid Circular​",inherit,publish,2024,,takeover_bids_and_scheme_of_arrangements,pending,Yes,company_name - symbol - takeover_bids_and_scheme_of_arrangements - Posting Date,takeover_bids_and_scheme_of_arrangements_new
VMIL,VM INVESTMENTS LIMITED,pressrelease-vmil-investment-in-home-choice-may-31-2022,https://www.jamstockex.com/wp-content/uploads/2022/05/PressRelease-VMIL-investment-in-Home-Choice-May-31-2022.pdf,31/5/2022 18:42,Articles,inherit,publish,2022,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
WISYNCO,WISYNCO GROUP LTD ORDINARY SHARES,click-here-to-download,https://www.jamstockex.com/wp-content/uploads/2019/04/Click-here-to-download.pdf,16/4/2019 17:23,"Articles,Other Company News",inherit,publish,2019,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
XFUND,SAGICOR REAL ESTATE X FUND LTD.,sagicor-group-acquisition-of-shares-in-recent-rights-issue,https://www.jamstockex.com/wp-content/uploads/2015/09/Sagicor-Group-acquisition-of-shares-in-recent-Rights-Issue.pdf,4/9/2015 12:20,Articles,inherit,publish,2015,,acquisitions_mergers_and_disposals,pending,Yes,company_name - symbol - acquisitions_mergers_and_disposals - Posting Date,acquisitions_mergers_and_disposals_new
XFUND,SAGICOR REAL ESTATE X FUND LTD.,xfund_annual_report_2016,https://www.jamstockex.com/wp-content/uploads/2017/05/XFund_Annual_Report_2016.pdf,5/5/2017 12:43,Annual Reports,inherit,publish,2016,,annual_report,pending,Yes,company_name - symbol - annual_report - Financial Year,annual_report_new
GHL,GUARDIAN HOLDINGS LIMITED,24-04-02-ghl-record-date-ad-2,https://www.jamstockex.com/wp-content/uploads/2025/04/24-04-02-GHL-Record-Date-Ad.pdf,9/4/2025 6:00,Dividend Considerations,inherit,draft,2025,{document_type: Dividend Declaration},general_meetings,success,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
GHL,GUARDIAN HOLDINGS LIMITED,24-04-02-ghl-record-date-ad-2,https://www.jamstockex.com/wp-content/uploads/2025/04/24-04-02-GHL-Record-Date-Ad.pdf,9/4/2025 6:00,Dividend Considerations,inherit,draft,2025,{document_type: Dividend Declaration},dividend_declaration,success,Yes,company_name - symbol - dividend_declaration - Posting Date,dividend_declaration_new
GHL,GUARDIAN HOLDINGS LIMITED,ghl-record-date-nom-ad-jam-2,https://www.jamstockex.com/wp-content/uploads/2025/04/GHL-Record-Date-NOM-Ad-Jam-1.pdf,9/4/2025 15:03,"Dividend Considerations,Articles",inherit,publish,2025,{document_type: Dividend Declaration},general_meetings,success,Yes,company_name - symbol- general_meetings - Posting Date,general_meetings_new
GHL,GUARDIAN HOLDINGS LIMITED,ghl-record-date-nom-ad-jam-2,https://www.jamstockex.com/wp-content/uploads/2025/04/GHL-Record-Date-NOM-Ad-Jam-1.pdf,9/4/2025 15:03,"Dividend Considerations,Articles",inherit,publish,2025,{document_type: Dividend Declaration},dividend_declaration,success,Yes,company_name - symbol - dividend_declaration - Posting Date,dividend_declaration_new